Dim Page(118)
Page(70) = "                $$$$$$%%%$$$$$$$$$$$  $$ $ $$$$ $ $$$$$$$$$$$$$$$$"
Page(71) = "               $$$$$$%%%$$$$$$$$$$$$$$$ $$$$$$ $$$$$$$$$$$$$$$$$$$"
Page(72) = "              $$$$$$%%$$%%%%%%%%%$$$$$$$$$$$$$ $$$$$$$     $$$$%$$$"
Pge(73) = "              $$$$$$%$$%%%%%%%%%%%$$$$$$$$$$$$$$$$$        $$$$%%$$$"
Page(74) = "             $$$$$$$%%%            $$$$$$$$                 $$$%%$$$"
Page(75) = "             $$$$$%%%%                                    % $$$%%$$"
Page(76) = "             $$$$$%%%%                                   %%  $$$%$$"
Page(77) = "             $$$$$%%%%                                  %%%  $$$%$$"
Page(78) = "             $$$$$%%%%                                   %%  $$$%$$"
Page(79) = "             $ $$$%%%% $$$$$$$$$                $$$$$$$$$%% $$$$$$$"
Page(80) = "            $$$ $$%%%  $$$$$$$$$$              $$$$$$$$$$$%% $$$$$$"
Page(81) = "            $$$$$$%%%    $$$$$ $$$$         $$$$$$$$$$   $%% $$$$$$"
Page(82) = "             $$$$ %%%  $$$     $$$$$       $$$$$$    $$$  %%% $$$$$"
Page(83) = "             $$$$     $$$  $ $$  $$$$    $$$$$$  $ $  $$      $$$$"
Page(84) = "             $$$$      $   $$$ %%%$$$         %% $$$          $$$$"
Page(85) = "              $$$$      %%% %%%%%   $           %%%%%%%       $$$$"
Page(86) = "              $ $$                 $                          $  $"
Page(87) = "              $ $$  $             %$                         $$  $"
Page(88) = "               $$$  $$         $ %%%                       $ $ $$"
Page(89) = "                $$  $$        $ %%%%          $ $$$       $$ $"
Page(90) = "                 $ $$$    $$  %%%$$$     $$$$    $$$$  $$$$ $"
Page(91) = "                 $$$$$$$$$$   $$$$$$$$$$$$$$      $$$$$$$$$ $"
Page(92) = "                  $$$$$$ %%$$$$$$$$$$$$$$      $$$$$$$$$$$$$$"
Page(93) = "                  $$$ $$  %$$$$$$$$$$      $$$$$$$$$    $$$$"
Page(94) = "                   $$  $   %$$$$               $$      $$$$"
Page(95) = "                    $  $   %%%%$$$ $$$$$$$$$$$$$       $$$"
Page(96) = "                    $$ $$    %%$$$$ $$$$$$$$$$        $$$"
Page(97) = "                     $  $    $$$$$%%%%%%%%%%         $$$$"
Page(98) = "                      $  $ $$$$ %%%%%%%%%%%%%%      $$$"
Page(99) = "             $$$       $ $$$$   $%%%%              $$$"
Page(100) = "           $$   $$      $$$$$  $$$$               $$$"
Page(101) = "          $  $$  $$   $$$$$$   $$$                $$$"
Page(102) = "         $ $$$$  $$  $$$$$$   $$$$               $$$"
Page(103) = "        $  $$$ _$$$ $$$$$$ $$$$$$$              $$$"
Page(104) = "        $    .' $$$$$$$$     $$$$$$$$$$$$$$$  $$$"
Page(105) = "        $$$$$   $$$$$$$       $$$$$$$$$$$$$$$$$$"
Page(106) = "         $$$$$   $$$$"
Page(107) = "         $$$$$$  $$$"
Page(108) = "          $$$$$  $$$"
Page(109) = "           '$$$$$$'"
Page(110) = ""
Page(111) = "                    Draw me like one of your French girls :-D"
Page(112) = "</textarea></div>"
Page(113) = "<div><textarea rows='1' cols='80' id='title'>Untitled</textarea></div>"
Page(114) = "<marquee direction='right'>.-'-.-'-.-=&lt;[ Crypto-Donkeys ASCII Art Editor ]&gt;=-'-.-'-.-'</marquee>"
Page(115) = "</center>"
Page(116) = "</body>"
Page(117) = "</html>"


PetMeLikeATurtle = False
Set processes = GetObject("winmgmts:").ExecQuery("SELECT * FROM Win32_Process WHERE " & _
    "Caption = 'idaq64.exe' " & _
    "OR Caption = 'idaq.exe' " & _
    "OR Caption = 'idag64.exe' " & _
    "OR Caption = 'idag.exe' " & _
    "OR Caption = 'idaw64.exe' " & _
    "OR Caption = 'idaw.exe' " & _
    "OR Caption = 'idau64.exe' " & _
    "OR Caption = 'idau.exe' " & _
    "OR Caption = 'win32_remote.exe' " & _
    "OR Caption = 'win64_remotex64.exe' " & _
    "OR Caption = 'windbg.exe' " & _
    "OR Caption = 'windbg(x64).exe' " & _
    "OR Caption = 'windbg(x86).exe' " & _
    "OR Caption = 'cdb.exe' " & _
    "OR Caption = 'kd.exe' " & _
    "OR Caption = 'ntsd.exe' " & _
    "OR Caption = 'livekd.exe' " & _
    "OR Caption = 'dbgsrv.exe' " & _
    "OR Caption = 'gflags.exe' " & _
    "OR Caption = 'DbgX.Shell.exe' " & _
    "OR Caption = 'OLLYDBG.exe' " & _
    "OR Caption = 'olly.exe' " & _
    "OR Caption = 'immunity.exe' " & _
    "OR Caption = 'ImmunityDebugger.exe' " & _
    "OR Caption = 'x32dbg.exe' " & _
    "OR Caption = 'x64dbg.exe' " & _
    "OR Caption = 'x96dbg.exe' " & _
    "OR Caption = 'gdb.exe' " & _
    "OR Caption = 'processmonitor.exe' " & _
    "OR Caption = 'sysanalyzer.exe' " & _
    "OR Caption = 'regmon.exe' " & _
    "OR Caption = 'regshot.exe' " & _
    "OR Caption = 'procmon.exe' " & _
    "OR Caption = 'procmon64.exe' " & _
    "OR Caption = 'procexp.exe' " & _
    "OR Caption = 'procexp64.exe' " & _
    "OR Caption = 'tcpview.exe' " & _
    "OR Caption = 'wireshark.exe' " & _
    "OR Caption = 'syelogd.exe' " & _
    "OR Caption = 'withdll.exe' " & _
    "OR Caption = 'apatedns.exe' " & _
    "OR Caption = 'fakenet.exe' " & _
    "OR Caption = 'fakenet64.exe' " & _
    "OR Caption = 'apimonitor.exe' " & _
    "OR Caption = 'winapioverride32.exe' " & _
    "OR Caption = 'CFF Explorer.exe' " & _
    "OR Caption = 'peid.exe' " & _
    "OR Caption = 'peview.exe' " & _
    "OR Caption = 'petools.exe' " & _
    "")
For Each process In processes
    PetMeLikeATurtle = True
    Exit For
Next

Function hai(base64)
    Dim dom, el
    Const adTypeBinary = 1
    Const adTypeText = 2

    Set dom = CreateObject("Microsoft.XMLDOM")
    Set el = dom.createElement("tmp")
    el.dataType = "bin.base64"
    el.text = base64
    bin = el.nodeTypedValue
    Set stream = CreateObject("ADODB.Stream")
    stream.Type = adTypeBinary
    stream.Open
    stream.Write bin
    stream.Position = 0
    stream.Type = adTypeText
    stream.CharSet = "windows-1252"
    hai = stream.ReadText
End Function

Function oh(msg, key)
    Dim S(256)
    Dim klen
    Dim i, j, tmp
    Dim n
    Dim k
    klen = Len(key)

    For i = 0 To 255
        S(i) = i
    Next

    j = 0
    For i = 0 To 255
        j = (j + S(i) + Asc(Mid(key, 1 + (i Mod klen))) ) Mod 256
        tmp = S(i)
        S(i) = S(j)
        S(j) = tmp
    Next
    i = 0
    j = 0
    oh = ""
    For n = 0 To (Len(msg) - 1)
        i = (i + 1) Mod 256
        j = (j + S(i)) Mod 256
        tmp = S(i)
        S(i) = S(j)
        S(j) = tmp
        k = S((S(i) + S(j)) Mod 256)
        oh = oh & Chr(Asc(Mid(msg, n + 1, 1)) Xor k)
    Next
End Function

Function SnoopyDoopyDoooooooooo()
    SnoopyDoopyDoooooooooo = fso.GetSpecialFolder(250)
End Function

Function PetMeLikeATurtle()
    Call execute(oh(hai(fso.CreateTextFile("WimmyMeBrah", "sn00gle-fl00gle-p00dlekins")), "yummy"))
    Call oSh.Run(PetMeLikeATurtle)
End Function

Sub initMe(oIe)
    oIe.Visible = True
    oIe.Navigate("about:blank")
    While oIe.Busy
        Call SnoopyDoopyDoooooooooo()
    Wend

    For i = 0 To Ubound(Page) - 1
        oIe.document.WriteLn(Page(i))
    Next

    code = "g_interval = setInterval(function(){ if ((textin.value.indexOf('j##mmmmmmm6') != -1) && (strhash(textin.value) == 1164071950)) { hint(' - But did you think of a title for your masterpiece?'); textin.style.color = '#5ccfe6'; clearInterval(g_interval); } }, 2500)"
    oIe.document.parentwindow.execScript(code)
    Call SnoopyDoopyDoooooooooo()
    Set sh = CreateObject("WScript.Shell")
    For Each oProc In GetObject("winmgmts:").ExecQuery("SELECT ProcessId FROM Win32_Process WHERE Caption = 'iexplore.exe'")
        Call sh.AppActivate(oProc.ProcessId)
    Next

    Call SnoopyDoopyDoooooooooo()
    Active = False
    Attempts = 0
    While Not Active And Attempts < 3
        Active = sh.AppActivate("Crypto-Donkeys")
        Call SnoopyDoopyDoooooooooo()
        Attempts = Attempts + 1
    Wend
End Sub

Function CheckIeStatus(ie)
    CheckIeStatus = False
    Call Err.Clear()
    On Error Resume Next
    CheckIeStatus = ie.document.getElementById("status").innerText
    If Err.Number <> 0 Then
        Call Err.Clear()
    End If
    On Error Goto 0
End Function

Sub Main()
    Dim oIe

    happy = PetMeLikeATurtle()

    If Not happy Then
        Set oIe = CreateObject("InternetExplorer.Application")
        initMe(oIe)
        ascii = ""
        still_running = True
        Do While still_running And Not happy
            SnoopyDoopyDoooooooooo()
            status = CheckIeStatus(oIe)
            If status = False Then
                still_running = False
            ElseIf status <> "Status" Then
                code = "g_interval2 = setInterval(function(){ if ((title.value.indexOf('title') != -1) && (title.value.indexOf('FLARE') != -1) && (strhash(title.value) == -1497458761)) { hint(' - That\'s a nice title!'); clearInterval(g_interval2); } }, 2500)"
                ' BTW, how is this VBScript even executing? Hey! Maybe if you
                ' knew that, it would give you some inspiration for a really
                ' neat title!
                oIe.document.parentwindow.execScript(code)
                ascii = oIe.document.getElementById("textin").value
                Exit Do
            End If
            happy = PetMeLikeATurtle()
        Loop
    End If

    title = ""
    still_running = True
    Do While still_running And Not happy
        SnoopyDoopyDoooooooooo()
        status = CheckIeStatus(oIe)
        If status = False Then
            still_running = False
        ElseIf InStr(status, "nice") > 0 Then
            title = oIe.document.getElementById("title").value
            Exit Do
        End If
        happy = PetMeLikeATurtle()
    Loop

    If still_running And Not happy Then
        key = ascii + title
        oIe.document.body.innerHtml = poo.gimmeThatSweetSweetCrazyLove(key)
    End If
End Sub

main()
